00000000                            	org $0
000312F9 B0                         	dc.b $B0 ; -
000312FA B7                         	dc.b $B7 ; ¬
000312FB B8                         	dc.b $B8 ; ¬
000312FC B9                         	dc.b $B9 ; ¦
000312FD 03                         	dc.b   3
000312FE 03                         	dc.b   3
000312FF 35                         	dc.b $35 ; 5
00031300 3C                         	dc.b $3C ; <
00031301 36                         	dc.b $36 ; 6
00031302 3D                         	dc.b $3D ; =
00031303 37                         	dc.b $37 ; 7
00031304 3E                         	dc.b $3E ; >
00031305 38                         	dc.b $38 ; 8
00031306 3F                         	dc.b $3F ; ?
00031307 39                         	dc.b $39 ; 9
00031308 40                         	dc.b $40 ; @
00031309 3A                         	dc.b $3A ; :
0003130A 41                         	dc.b $41 ; A
0003130B 3B                         	dc.b $3B ; ;
0003130C 42                         	dc.b $42 ; B
0003130D FF                         	dc.b $FF
0003130E                            
0003130E                             unk_315F6:      
0003130E 20                         	dc.b $20         
0003130F 20                         	dc.b $20
00031310 20                         	dc.b $20
00031311 FF                         	dc.b $FF
00031312                            	
00031312                             unk_315FA:     
00031312 00                         	dc.b   0               
00031313 12                         	dc.b $12
00031314 00                         	dc.b   0
00031315 04                         	dc.b   4
00031316 C0                         	dc.b $C0 ; L
00031317 00                         	dc.b   0
00031318 FF                         	dc.b $FF
00031319 FF                         	dc.b $FF
0003131A                            	
0003131A                             unk_31602:      
0003131A 20                             dc.b $20              
0003131B 20                         	dc.b $20
0003131C 20                         	dc.b $20
0003131D 20                         	dc.b $20
0003131E 20                         	dc.b $20
0003131F 20                         	dc.b $20
00031320 20                         	dc.b $20
00031321 20                         	dc.b $20
00031322 20                         	dc.b $20
00031323 20                         	dc.b $20
00031324 FF                         	dc.b $FF
00031325 00                         	dc.b   0
00031326                            
00031326                             word_3160E:     
00031326 0002 0002 000B 0002 0014+      dc.w     2,    2,   $B,    2,  $14,    2,  $1D,    2,    2,  $16,   $B,  $16,  $14,  $16,  $1D,  $16
00031346                            
00031346                                 
00031346                             byte_3162E:
00031346 00                         	dc.b   0                ; DATA XREF: ROM:000133B6o
00031347 14                         	dc.b $14
00031348 00                         	dc.b   0
00031349 04                         	dc.b   4
0003134A C0                         	dc.b $C0 ; L
0003134B 00                         	dc.b   0
0003134C 00                         	dc.b   0
0003134D 05                         	dc.b   5
0003134E 0000 0000                  	dc.l byte_3163C
00031352 FF                         	dc.b $FF
00031353 FF                         	dc.b $FF
00031354                             byte_3163C:
00031354 00                         	dc.b 0                  ; DATA XREF: sub_23974+DCC2o
00031355 02                         	dc.b   2
00031356 00                         	dc.b   0
00031357 01                         	dc.b   1
00031358 81                         	dc.b $81 ; Б
00031359 C0                         	dc.b $C0 ; L
0003135A 00                         	dc.b   0
0003135B 00                         	dc.b   0
0003135C 00                         	dc.b   0
0003135D 02                         	dc.b   2
0003135E 00                         	dc.b   0
0003135F 10                         	dc.b $10
00031360 00                         	dc.b   0
00031361 02                         	dc.b   2
00031362 FA                         	dc.b $FA ; ·
00031363 AA                         	dc.b $AA ; к
00031364 B1                         	dc.b $B1 ; -
00031365 AB                         	dc.b $AB ; л
00031366 B2                         	dc.b $B2 ; -
00031367 AC                         	dc.b $AC ; м
00031368 B3                         	dc.b $B3 ; ¦
00031369 AD                         	dc.b $AD ; н
0003136A B4                         	dc.b $B4 ; +
0003136B AE                         	dc.b $AE ; о
0003136C B5                         	dc.b $B5 ; ¦
0003136D AF                         	dc.b $AF ; п
0003136E B6                         	dc.b $B6 ; ¦
0003136F B0                         	dc.b $B0 ; -
00031370 B7                         	dc.b $B7 ; ¬
00031371 B8                         	dc.b $B8 ; ¬
00031372 B9                         	dc.b $B9 ; ¦
00031373 03                         	dc.b   3
00031374 03                         	dc.b   3
00031375 6E                         	dc.b $6E ; n
00031376 7E                         	dc.b $7E ; ~
00031377 6F                         	dc.b $6F ; o
00031378 7F                         	dc.b $7F ; 
00031379 80                         	dc.b $80 ; А
0003137A 90                         	dc.b $90 ; Р
0003137B 81                         	dc.b $81 ; Б
0003137C 91                         	dc.b $91 ; С
0003137D 82                         	dc.b $82 ; В
0003137E 92                         	dc.b $92 ; Т
0003137F 83                         	dc.b $83 ; Г
00031380 93                         	dc.b $93 ; У
00031381 84                         	dc.b $84 ; Д
00031382 94                         	dc.b $94 ; Ф
00031383 FF                         	dc.b $FF
00031384                            	
00031384                             word_3166C:     
00031384 0002 0009 0002 000B 0002+      dc.w     2,    9,    2,   $B,    2,   $D,    2,   $F,    2,  $11,    2,  $13,   $B,    9,   $B,   $B
000313A4 000B 000D 000B 000F 000B+  	dc.w    $B,   $D,   $B,   $F,   $B,  $11,   $B,  $13
000313B4                            	
000313B4                             unk_3169C:      
000313B4 20                         	dc.b $20                
000313B5 20                         	dc.b $20
000313B6 20                         	dc.b $20
000313B7 20                         	dc.b $20
000313B8 20                         	dc.b $20
000313B9 20                         	dc.b $20
000313BA 20                         	dc.b $20
000313BB 20                         	dc.b $20
000313BC FF                         	dc.b $FF
000313BD 00                         	dc.b   0
000313BE                            	
000313BE                             aEnd:           
000313BE 454E 44                        dc.b 'END'              
000313C1 FF                             dc.b $FF
000313C2                            	
000313C2                             word_316AA:     
000313C2                                ; dc.w 0            
000313C2                            	; dc.w $468
000313C2                            	; dc.w $446
000313C2                            	; dc.w $244
000313C2                            	; dc.w $222
000313C2                            	; dc.w $224
000313C2                            	; dc.w $AE
000313C2                            	; dc.w $48
000313C2                            	; dc.w $280
000313C2                            	; dc.w $40
000313C2                            	; dc.w $E
000313C2                            	; dc.w $E0E
000313C2                            	; dc.w $E0E
000313C2                            	; dc.w $400
000313C2                            	; dc.w 0
000313C2                            	; dc.w $EEE
000313C2                            	
000313C2 0000                       	dc.w $000   ;for lang 2 mod
000313C4 0888                       	dc.w $888
000313C6 0222                       	dc.w $222
000313C8 0EEE                       	dc.w $EEE
000313CA 0E64                       	dc.w $E64
000313CC 0C00                       	dc.w $C00
000313CE 06AC                       	dc.w $6AC
000313D0 0248                       	dc.w $248
000313D2 02C2                       	dc.w $2C2
000313D4 0062                       	dc.w $062
000313D6 00AE                       	dc.w $0AE
000313D8 000C                       	dc.w $00C
000313DA 0006                       	dc.w $006
000313DC 0E0E                       	dc.w $E0E
000313DE 0644                       	dc.w $644
000313E0 0EC6                       	dc.w $EC6
000313E2                            	
000313E2                             byte_316CA:
000313E2 0000 0000 0000 0000 0000+      dc.b   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0; 0
000313F2 0000 0000 0000 0000 0000+  	dc.b   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0; 16
00031402                            	
00031402                             word_316EA:
00031402 0010 000B 0010 000D 0010+      dc.w   $10,   $B,  $10,   $D,  $10,   $F,  $10,  $11,  $10,  $13,  $1B,   $B,  $1B,   $D,  $1B,   $F; 0
00031422 001B 0011 001B 0013        	dc.w   $1B,  $11,  $1B,  $13; 16
0003142A                            
0003142A                             asc_31712:      
0003142A 2020 2020 2020 2020 2020+      dc.b '            ',$D,'            '
00031443 FF                         	dc.b $FF
00031444                            		
00031444                            	
00031444                             byte_3172C:     
00031444 0001 0028 000E FA03 15FE+      dc.b   0,  1,  0,$28,  0, $E,$FA,  3,$15,$FE,$12,$16,$17,$A2,$FE,  6
00031454 A3A4 A1FE 0816 1703 0318+  	dc.b $A3,$A4,$A1,$FE,  8,$16,$17,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
00031464 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
00031474 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
00031484 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
00031494 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
000314A4 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A5,$FE
000314B4 0603 A6FE 0903 1903 0318+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A7,$FE
000314C4 06A8 A9FE 0903 1903 0318+  	dc.b   6,$A8,$A9,$FE,  9,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$A0,$FE
000314D4 1003 1903 0318 FE12 0319+  	dc.b $10,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$18,$FE,$10,  3,$19,  3
000314E4 0318 FE12 0319 18FE 1003+  	dc.b   3,$18,$FE,$12,  3,$19,$18,$FE,$10,  3,$19,  3,  3,$18,$FE,$12
000314F4 0319 18FE 1003 1903 0318+  	dc.b   3,$19,$18,$FE,$10,  3,$19,  3,  3,$18,$FE,$12,  3,$19,$18,$FE
00031504 1003 1903 031A FE12 1B1C+  	dc.b $10,  3,$19,  3,  3,$1A,$FE,$12,$1B,$1C,$1A,$FE,$10,$1B,$1C,  3
00031514 FF00                       	dc.b $FF,  0
00031516                            
00031516                             byte_317FE:     
00031516 0001 0028 000E FA03 03A2+  	dc.b   0,  1,  0,$28,  0, $E,$FA,  3,  3,$A2,$FE,  6,$A3,$A4,$A1,$FE
00031526 0816 1715 FE10 1617 FE04+  	dc.b   8,$16,$17,$15,$FE,$10,$16,$17,$FE,  4,  3,$A5,$FE,  6,  3,$A6
00031536 FE09 0319 18FE 1003 19FE+  	dc.b $FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$A5,$FE,  6,  3
00031546 A6FE 0903 1918 FE10 0319+  	dc.b $A6,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$A5,$FE,  6
00031556 03A6 FE09 0319 18FE 1003+  	dc.b   3,$A6,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$A5,$FE
00031566 0603 A6FE 0903 1918 FE10+  	dc.b   6,  3,$A6,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$A5
00031576 FE06 03A6 FE09 0319 18FE+  	dc.b $FE,  6,  3,$A6,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3
00031586 A5FE 0603 A6FE 0903 1918+  	dc.b $A5,$FE,  6,  3,$A6,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE,  4
00031596 03A7 FE06 A8A9 FE09 0319+  	dc.b   3,$A7,$FE,  6,$A8,$A9,$FE,  9,  3,$19,$18,$FE,$10,  3,$19,$FE
000315A6 0403 A0FE 1003 1918 FE10+  	dc.b   4,  3,$A0,$FE,$10,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$18
000315B6 FE10 0319 18FE 1003 19FE+  	dc.b $FE,$10,  3,$19,$18,$FE,$10,  3,$19,$FE,  4,  3,$18,$FE,$10,  3
000315C6 1918 FE10 0319 FE04 0318+  	dc.b $19,$18,$FE,$10,  3,$19,$FE,  4,  3,$18,$FE,$10,  3,$19,$18,$FE
000315D6 0803 13FE 0703 19FE 0403+  	dc.b   8,  3,$13,$FE,  7,  3,$19,$FE,  4,  3,$18,$FE,$10,  3,$19,$18
000315E6 FE10 0319 FE04 031A FE10+  	dc.b $FE,$10,  3,$19,$FE,  4,  3,$1A,$FE,$10,$1B,$1C,$1A,$FE,$10,$1B
000315F6 1C03 03FF                  	dc.b $1C,  3,  3,$FF
000315FA                            	
000315FA                             byte_318E2:     
000315FA 0001 0028 000E FA03 03A2+  	dc.b   0,  1,  0,$28,  0, $E,$FA,  3,  3,$A2,$FE,  6,$A3,$A4,$A1,$16
0003160A 1616 1715 FE16 1617 0303+  	dc.b $16,$16,$17,$15,$FE,$16,$16,$17,  3,  3,  3,$A5,$FE,  6,  3,$A6
0003161A FE04 0319 18FE 1603 1903+  	dc.b $FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$A5,$FE,  6,  3
0003162A A6FE 0403 1918 FE16 0319+  	dc.b $A6,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$A5,$FE,  6
0003163A 03A6 FE04 0319 18FE 1603+  	dc.b   3,$A6,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$A5,$FE
0003164A 0603 A6FE 0403 1918 FE16+  	dc.b   6,  3,$A6,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$A5
0003165A FE06 03A6 FE04 0319 18FE+  	dc.b $FE,  6,  3,$A6,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3
0003166A A5FE 0603 A6FE 0403 1918+  	dc.b $A5,$FE,  6,  3,$A6,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3,  3
0003167A 03A7 FE06 A8A9 FE04 0319+  	dc.b   3,$A7,$FE,  6,$A8,$A9,$FE,  4,  3,$19,$18,$FE,$16,  3,$19,  3
0003168A 0303 A0FE 0B03 1918 FE16+  	dc.b   3,  3,$A0,$FE, $B,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$18
0003169A FE0B 0319 18FE 1603 1903+  	dc.b $FE, $B,  3,$19,$18,$FE,$16,  3,$19,  3,  3,  3,$18,$FE, $B,  3
000316AA 1918 FE16 0319 0303 0318+  	dc.b $19,$18,$FE,$16,  3,$19,  3,  3,  3,$18,$FE, $B,  3,$19,$18,$FE
000316BA 1603 1903 0303 18FE 0B03+  	dc.b $16,  3,$19,  3,  3,  3,$18,$FE, $B,  3,$19,$18,$FE,$16,  3,$19
000316CA 0303 031A FE0B 1B1C 1AFE+  	dc.b   3,  3,  3,$1A,$FE, $B,$1B,$1C,$1A,$FE,$16,$1B,$1C,  3,$FF,  0
000316DA                            	
000316DA                             byte_319C2:     
000316DA 0001 0028 001C FAFE 2A02+  	dc.b   0,  1,  0,$28,  0,$1C,$FA,$FE,$2A,  2,$FE,  8,  5,  2,$FE,  8
000316EA 0502 FE08 0502 FE08 05FE+  	dc.b   5,  2,$FE,  8,  5,  2,$FE,  8,  5,$FE,  4,  2,  7,$FE,  8,  3
000316FA 09FE 0803 09FE 0803 09FE+  	dc.b   9,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3,  6,  2,  2,  2
0003170A 07FE 0803 09FE 0803 09FE+  	dc.b   7,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3
0003171A 0602 0202 07FE 0803 09FE+  	dc.b   6,  2,  2,  2,  7,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3
0003172A 09FE 0803 0602 0202 07FE+  	dc.b   9,$FE,  8,  3,  6,  2,  2,  2,  7,$FE,  8,  3,  9,$FE,  8,  3
0003173A 09FE 0803 09FE 0803 0602+  	dc.b   9,$FE,  8,  3,  9,$FE,  8,  3,  6,  2,  2,  5,  5,$FE,  8,  8
0003174A 05FE 0808 05FE 0808 05FE+  	dc.b   5,$FE,  8,  8,  5,$FE,  8,  8,  5,$FE,  8,  8,  5,  5,  5,$FE
0003175A FF03 FEFF 03FE 3203 0404+  	dc.b $FF,  3,$FE,$FF,  3,$FE,$32,  3,  4,  4,$FE,  8,  8,  4,$FE,  8
0003176A 0804 FE08 0804 FE08 0804+  	dc.b   8,  4,$FE,  8,  8,  4,$FE,  8,  8,  4,  4,  4,  2,  7,$FE,  8
0003177A 0309 FE08 0309 FE08 0309+  	dc.b   3,  9,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3,  6,  2,  2
0003178A 0207 FE08 0309 FE08 0309+  	dc.b   2,  7,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8
0003179A 0306 0202 0207 FE08 0309+  	dc.b   3,  6,  2,  2,  2,  7,$FE,  8,  3,  9,$FE,  8,  3,  9,$FE,  8
000317AA 0309 FE08 0306 0202 0207+  	dc.b   3,  9,$FE,  8,  3,  6,  2,  2,  2,  7,$FE,  8,  3,  9,$FE,  8
000317BA 0309 FE08 0309 FE08 0306+  	dc.b   3,  9,$FE,  8,  3,  9,$FE,  8,  3,  6,  2,  2,  2,$FE,  9,  4
000317CA 02FE 0804 02FE 0804 02FE+  	dc.b   2,$FE,  8,  4,  2,$FE,  8,  4,  2,$FE,  8,  4,$FE,$2B,  2,$FF
000317DA                            	
000317DA                            	
000317DA                             unk_31AC2:      
000317DA 00                         	dc.b   0             
000317DB 00                         	dc.b   0
000317DC 00                         	dc.b   0
000317DD 03                         	dc.b   3
000317DE 00                         	dc.b   0
000317DF 06                         	dc.b   6
000317E0 00                         	dc.b   0
000317E1 09                         	dc.b   9
000317E2 FF                         	dc.b $FF
000317E3 FF                         	dc.b $FF
000317E4                            	
000317E4                             unk_31ACC:      
000317E4 02                         	dc.b   2         
000317E5 02                         	dc.b   2
000317E6 02                         	dc.b   2
000317E7 03                         	dc.b   3
000317E8 05                         	dc.b   5
000317E9 04                         	dc.b   4
000317EA 06                         	dc.b   6
000317EB 07                         	dc.b   7
000317EC 07                         	dc.b   7
000317ED 07                         	dc.b   7
000317EE 08                         	dc.b   8
000317EF 08                         	dc.b   8
000317F0 07                         	dc.b   7
000317F1 06                         	dc.b   6
000317F2 04                         	dc.b   4
000317F3 08                         	dc.b   8
000317F4 08                         	dc.b   8
000317F5 08                         	dc.b   8
000317F6 08                         	dc.b   8
000317F7 08                         	dc.b   8	
000317F8                            	
000317F8                             aHp:            
000317F8 4850                       	dc.b 'HP'              
000317FA FF                         	dc.b $FF
000317FB 00                         	dc.b   0	
000317FC                            	
000317FC                             aMp:            
000317FC 4D50                       	dc.b 'MP'
000317FE FF                         	dc.b $FF
000317FF 00                         	dc.b   0
00031800                            	
00031800                             aAt:            
00031800 4154                       	dc.b 'AT'             
00031802 FF                         	dc.b $FF
00031803 00                         	dc.b   0
00031804                            	
00031804                             aDf:            
00031804 4446                       	dc.b 'DF'              
00031806 FF                         	dc.b $FF
00031807 00                         	dc.b   0
00031808                            	
00031808                             aMv:            
00031808 4D56                       	dc.b 'MV'             
0003180A FF                         	dc.b $FF
0003180B 00                         	dc.b   0
0003180C                            	
0003180C                             aLv:            
0003180C 4C56                       	dc.b 'LV'              
0003180E FF                         	dc.b $FF
0003180F 00                         	dc.b   0
00031810                            	
00031810                             aRange:         
00031810 5261 6E67 65               	dc.b 'Range'     
00031815 FF                         	dc.b $FF
00031816                            	
00031816                             aRevision:      
00031816 5265 7669 7369 6F6E        	dc.b 'Revision'         
0003181E FF                         	dc.b $FF
0003181F 00                         	dc.b   0
00031820                            	
00031820                             aA:             
00031820 412B                       	dc.b 'A+'              
00031822 FF                         	dc.b $FF
00031823 00                         	dc.b   0
00031824                            	
00031824                             aD:             
00031824 442B                       	dc.b 'D+'              
00031826 FF                         	dc.b $FF
00031827 00                         	dc.b   0
00031828                            	
00031828                             aItem_0:        
00031828 4954 454D                  	dc.b 'ITEM'
0003182C FF                         	dc.b $FF
0003182D 00                         	dc.b   0
0003182E                            	
0003182E                             aPts:           
0003182E 5074 73                    	dc.b 'Pts'
00031831 FF                         	dc.b $FF
00031832                            	
00031832                             aAutomaticSelection:
00031832 4175 746F 6D61 7469 6320+  	dc.b 'Automatic Selection'
00031845 FF                         	dc.b $FF
00031846                            	
00031846                             byte_31B2E:     
00031846 00                         	dc.b   0                
00031847 05                         	dc.b   5
00031848 00                         	dc.b   0
00031849 00                         	dc.b   0
0003184A                            	
0003184A                             byte_31B32:     
0003184A FD00 FC01 0500 FC01 0D00+  	dc.b $FD,  0,$FC,  1,  5,  0,$FC,  1, $D,  0,$FC,  1,$15,  0,$FC,  1
0003185A 1D00 FC01 FD00 0401 1D00+  	dc.b $1D,  0,$FC,  1,$FD,  0,  4,  1,$1D,  0,  4,  1,$FD,  0, $C,  1
0003186A 1D00 0C01 FD00 1401 1D00+  	dc.b $1D,  0, $C,  1,$FD,  0,$14,  1,$1D,  0,$14,  1,$FD,  0,$1C,  1
0003187A 1D00 1C01 FD00 2401 1D00+  	dc.b $1D,  0,$1C,  1,$FD,  0,$24,  1,$1D,  0,$24,  1,$FD,  0,$2C,  1
0003188A 1D00 2C01 FD00 3401 1D00+  	dc.b $1D,  0,$2C,  1,$FD,  0,$34,  1,$1D,  0,$34,  1,$FD,  0,$3C,  1
0003189A 0500 3C01 0D00 3C01 1500+  	dc.b   5,  0,$3C,  1, $D,  0,$3C,  1,$15,  0,$3C,  1,$1D,  0,$3C,  0
000318AA                            	
000318AA                             byte_31B92:     
000318AA 0001 0000 FFFF 0000 0002+  	dc.b   0,  1,  0,  0,$FF,$FF,  0,  0,  0,  2,  0,  1,  0,  0,$FF,$FF
000318BA FFFE FFFF 0000 0001 0003+  	dc.b $FF,$FE,$FF,$FF,  0,  0,  0,  1,  0,  3,  0,  2,  0,  1,  0,  0
000318CA FFFF FFFE FFFD FFFE FFFF+  	dc.b $FF,$FF,$FF,$FE,$FF,$FD,$FF,$FE,$FF,$FF,  0,  0,  0,  1,  0,  2
000318DA 0000 FFFF 0000 0001 0000+  	dc.b   0,  0,$FF,$FF,  0,  0,  0,  1,  0,  0,  0,  1,  0,  2,  0,  1
000318EA 0000 FFFF FFFE FFFF 0000+  	dc.b   0,  0,$FF,$FF,$FF,$FE,$FF,$FF,  0,  0,  0,  1,  0,  2,  0,  3
000318FA 0002 0001 0000 FFFF FFFE+  	dc.b   0,  2,  0,  1,  0,  0,$FF,$FF,$FF,$FE,$FF,$FD,$FF,$FE,$FF,$FF	
0003190A                            	
0003190A                            mapsinfo:      
0003190A 0000 0000                  	dc.l f31C6A             
0003190E 0000 0000                  	dc.l f31CE2
00031912 0000 0000                  	dc.l f31D78
00031916 0000 0000                  	dc.l f31E4A
0003191A 0000 0000                  	dc.l f31EE0
0003191E 0000 0000                  	dc.l f31F76
00031922 0000 0000                  	dc.l f3202A
00031926 0000 0000                  	dc.l f320DE
0003192A 0000 0000                  	dc.l f32174
0003192E 0000 0000                  	dc.l f3220A
00031932 0000 0000                  	dc.l f322BE
00031936 0000 0000                  	dc.l f32354
0003193A 0000 0000                  	dc.l f32444
0003193E 0000 0000                  	dc.l f32516
00031942 0000 0000                  	dc.l f32534
00031946 0000 0000                  	dc.l f325AC
0003194A 0000 0000                  	dc.l f3269C
0003194E 0000 0000                  	dc.l f3278C
00031952 0000 0000                  	dc.l f3287C
00031956 0000 0000                  	dc.l f3296C
0003195A                            	
0003195A                            word_31C42:     
0003195A 0004                       	dc.w 4           
0003195C 0005                       	dc.w 5
0003195E 0007                       	dc.w 7
00031960 0005                       	dc.w 5
00031962 0005                       	dc.w 5
00031964 0006                       	dc.w 6
00031966 0006                       	dc.w 6
00031968 0005                       	dc.w 5
0003196A 0005                       	dc.w 5
0003196C 0006                       	dc.w 6
0003196E 0005                       	dc.w 5
00031970 0008                       	dc.w 8
00031972 0007                       	dc.w 7
00031974 0001                       	dc.w 1
00031976 0004                       	dc.w 4
00031978 0008                       	dc.w 8
0003197A 0008                       	dc.w 8
0003197C 0008                       	dc.w 8
0003197E 0008                       	dc.w 8
00031980 0007                       	dc.w 7		
00031982                            
00031982                            	
00031982                             f31C6A:
00031982 002F 002B 0009 0000 0010+  	 dc.w   $2F,  $2B,    9,    0,  $10,   $F,    8,  $4E,  $4F,  $4F,  $4F,  $4F,  $4F,  $4F,  $4F,  $39
000319A2 002B 0009 0000 001B 0011+  	 dc.w   $2B,    9,    0,  $1B,  $11,    4,  $5A,  $4F,  $4F,  $4F,  $4F,  $4F,  $4F,  $4F,  $19,  $22
000319C2 0002 0000 0006 0005 0008+  	 dc.w     2,    0,    6,    5,    8,  $4D,  $4D,  $4D,  $4D,  $4D,  $4D,  $4D,  $4D,  $1A,  $23,    5
000319E2 0000 0017 0005 0005 004B+  	 dc.w     0,  $17,    5,    5,  $4B,  $4D,  $4D,  $4D,  $4D,  $4D,  $4D,  $4D
000319FA                             f31CE2:         
000319FA 004A 003D 0003 0000 0011+  	dc.w   $4A,  $3D,    3,    0,  $11,  $3C,    6,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A
00031A1A 003D 0001 0000 0007 0031+  	dc.w   $3D,    1,    0,    7,  $31,    4,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D
00031A3A 0003 0000 0013 0009 0006+  	dc.w     3,    0,  $13,    9,    6,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    1
00031A5A 0000 000D 0022 0006 0059+  	dc.w     0,   $D,  $22,    6,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    3,    0
00031A7A 000B 0017 0006 0059 0059+  	dc.w    $B,  $17,    6,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59
00031A90                             f31D78:
00031A90 004B 003D 0009 0000 0037+  	dc.w   $4B,  $3D,    9,    0,  $37,  $17,    8,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A
00031AB0 003D 0001 0000 002A 000D+  	dc.w   $3D,    1,    0,  $2A,   $D,    2,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D
00031AD0 0001 0000 0020 001D 0002+  	dc.w     1,    0,  $20,  $1D,    2,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    1
00031AF0 0000 0038 000C 0004 0059+  	dc.w     0,  $38,   $C,    4,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    1,    0
00031B10 0016 0005 0004 0059 0059+  	dc.w   $16,    5,    4,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    1,    0,  $34
00031B30 0002 0006 0059 0059 0059+  	dc.w     2,    6,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $4A,  $3D,    1,    0,  $2F,  $18
00031B50 0002 0059 0059 0059 0059+  	dc.w     2,  $59,  $59,  $59,  $59,  $59,  $59,  $59,  $59
00031B62                             f31E4A:
00031B62 0044 002F 0001 0000 000C+  	dc.w   $44,  $2F,    1,    0,   $C,    5,    4,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $44
00031B82 002F 0001 0000 0017 0005+  	dc.w   $2F,    1,    0,  $17,    5,    8,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $44,  $2F
00031BA2 0001 0000 001D 000D 0008+  	dc.w     1,    0,  $1D,   $D,    8,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $44,  $2F,    1
00031BC2 0000 0006 0012 0006 0050+  	dc.w     0,    6,  $12,    6,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $44,  $2F,    1,    0
00031BE2 0009 0019 0006 0050 0050+  	dc.w     9,  $19,    6,  $50,  $50,  $50,  $50,  $50,  $50,  $50,  $50
00031BF8                             f31EE0:
00031BF8 0025 0028 0007 0000 001A+  	dc.w   $25,  $28,    7,    0,  $1A,    2,    8,  $4C,  $4B,  $4B,  $4B,  $4B,  $4B,  $4B,  $4B,  $13
00031C18 0022 0004 0000 0015 0003+  	dc.w   $22,    4,    0,  $15,    3,    8,  $4B,  $4B,  $4B,  $4B,  $4B,  $4B,  $4B,  $4B,  $10,  $23
00031C38 0004 0000 001B 0006 0008+  	dc.w     4,    0,  $1B,    6,    8,  $4D,  $4B,  $4B,  $4B,  $4B,  $4B,  $4B,  $4B,  $1E,  $25,    2
00031C58 0000 000F 0002 0008 004C+  	dc.w     0,   $F,    2,    8,  $4C,  $4C,  $4C,  $4C,  $4C,  $4C,  $4C,  $4C,  $1F,  $26,    2,    0
